Nome,Posicao,nationality,matches,goals
Alberto Spencer,Centroavante,Equador,88,54
Fernando Morena,Centroavante,Uruguai,77,37
Pedro Rocha,Meia Ofensivo,Uruguai,89,36
Gabriel Barbosa,Centroavante,Brasil,60,31
Miguel Borja,Centroavante,Colômbia,67,31
Daniel Onega,Centroavante,Argentina,47,31
Lucas Pratto,Centroavante,Argentina,96,30
Julio Morales,Centroavante,Uruguai,76,30
Luizão,Centroavante,Brasil,43,29
Anthony de Ávila,Centroavante,Colômbia,94,29
Juan Sarnari,Atacante,Argentina,63,29
Alberto Acosta,Centroavante,Argentina,54,28
Luis Artime,Centroavante,Argentina,41,28
Oswaldo Ramírez,Ponta Esquerda,Perú,52,27
Carlos Tevez,Centroavante,Argentina,80,26
Juan Román Riquelme,Meia Ofensivo,Argentina,73,25
Fred,Centroavante,Brasil,43,25
Pedro,Centroavante,Brasil,47,25
Sebastián Abreu,Centroavante,Uruguai,31,25
Juan Carlos Sánchez,Meia Ofensivo,Bolívia,34,25
Rodrigo López,Centroavante,Uruguai,74,24
Palhinha,Meia Ofensivo,Brasil,31,24
Fernando Salinas,Atacante,Bolívia,42,24
Rony,Centroavante,Brasil,57,23
Bruno Henrique,Centroavante,Brasil,67,23
Martín Palermo,Centroavante,Argentina,44,23
Esteban Paredes,Centroavante,Chile,38,23
Víctor Aristizábal,Centroavante,Colômbia,44,23
Carlos Aguilera,Centroavante,Uruguai,46,23
Santiago Salcedo,Centroavante,Paraguai,45,22
Juan Manuel Battaglia,Meio-Campo,Paraguai,84,22
Raúl Amarilla,Centroavante,Paraguai,40,22
Célio,Atacante,Brasil,43,22
Jairzinho,Ponta Direita,Brasil,36,21
Paolo Guerrero,Centroavante,Perú,47,21
Ricardo Gareca,Centroavante,Argentina,44,21
Oscar Más,Ponta Esquerda,Argentina,47,21
Marcelo Delgado,Centroavante,Argentina,60,20
Raphael Veiga,Meia Ofensivo,Brasil,59,20
Germán Cano,Centroavante,Argentina,38,20
Ignacio Scocco,Centroavante,Argentina,41,20
Francisco Valdés,Meia Ofensivo,Chile,44,20
Víctor Hugo Antelo,Atacante,Bolívia,46,20
Júnior Sornoza,Meia Ofensivo,Equador,45,19
Guillermo Barros Schelotto,Centroavante,Argentina,54,19
Fidel Martínez,Ponta Esquerda,Equador,44,19
Juan Pablo Ángel,Centroavante,Colômbia,40,19
Francisco Palencia,Centroavante,México,42,19
Óscar Cardozo,Centroavante,Paraguai,46,19
Ricardo Oliveira,Centroavante,Brasil,34,19
Cuauhtémoc Blanco,Seg. Atacante,México,28,19
Mauro Boselli,Centroavante,Argentina,62,19
Hugo Talavera,Meio-Campo,Paraguai,69,19
Guilherme Alves,Centroavante,Brasil,27,19
Percy Rojas,Centroavante,Perú,53,19
Willington Ortiz,Seg. Atacante,Colômbia,92,19
Luis Monzón,Meio-Campo,Paraguai,59,19
Marcelinho Carioca,Meia Ofensivo,Brasil,48,18
Tita,Meia Ofensivo,Brasil,44,18
José Sand,Centroavante,Argentina,39,18
Ramón Ábila,Centroavante,Argentina,50,18
Salvador Cabañas,Centroavante,Paraguai,25,18
Sergio João,Centroavante,Brasil,22,18
Jorge Hirano,Seg. Atacante,Perú,55,18
Paulinho,Ponta Esquerda,Brasil,31,17
PeléCentroavante,,Brasil,15,17
Jonathan Calleri,Centroavante,Argentina,26,17
Robinho,Ponta Esquerda,Brasil,45,17
Marco Ruben,Centroavante,Argentina,27,17
Luis Cubilla,Ponta Direita,Uruguai,82,17
Ermindo Onega,Meia Ofensivo,Argentina,35,17
Adriano Samaniego,Atacante,Paraguai,49,17
Giorgian de Arrascaeta,Meia Ofensivo,Uruguai,90,16
Hulk,Centroavante,Brasil,43,16
Rafael Castellín,Centroavante,Venezuela,65,16
Santiago Silva,Centroavante,Uruguai,51,16
Zico,Meia Ofensivo,Brasil,21,16
Patricio Urrutia,Meia Central,Equador,52,16
Carlos Caszely,Centroavante,Chile,37,16
Richart Báez,Centroavante,Paraguai,30,16
Virgilio Ferreira,Centroavante,Paraguai,58,16
Pablo Bengoechea,Meia Ofensivo,Uruguai,59,16
Norberto Raffo,Atacante,Argentina,30,16
Néstor Scotta,Atacante,Argentina,34,16
Antonio Gonzalez,Atacante,Argentina,53,16
Alex,Meia Ofensivo,Brasil,46,15
Gustavo Scarpa,Meia Ofensivo,Brasil,43,15
Rafael Sóbis,Centroavante,Brasil,57,15
Rodrigo Palacio,Centroavante,Argentina,36,15
Enrique Triverio,Centroavante,Argentina,29,15
Diego Souza,Centroavante,Brasil,49,15
Leandro Damião,Centroavante,Brasil,30,15
Ernesto Farías,Centroavante,Argentina,27,15
Gonzalo Bergessio,Centroavante,Argentina,49,15
Jardel,Centroavante,Brasil,20,15
Omar Bravo,Centroavante,México,41,15
Jorge Soto,Lateral Dir.,Perú,81,15
Emanuel Herrera,Centroavante,Argentina,36,15
Gabriel Cedrés,Meia Ofensivo,Uruguai,70,15
Julinho,Seg. Atacante,Perú,60,15
Carlos Juárez,Centroavante,Equador,41,15
Roberto Palacios,Meia Ofensivo,Perú,65,15
Leonardo Moreno,Centroavante,Colômbia,33,15
Antonio Alzamendi,Ponta Direita,Uruguai,41,15
Ignacio Prieto,Volante,Chile,60,15
Héctor Silva,Atacante,Uruguai,43,15
Héctor Bailetti,Centroavante,Perú,43,15
Celino Mora,Meio-Campo,Paraguai,33,15
Miguel Loayza,Meio-Campo,Perú,31,15
Nacho Fernández,Meia Ofensivo,Argentina,96,14
Andrés D'Alessandro,Meia Ofensivo,Argentina,95,14
Hernán Barcos,Centroavante,Argentina,58,14
Neymar,Meia Ofensivo,Brasil,25,14
Julián Alvarez,Centroavante,Argentina,35,14
Thiago Ribeiro,Ponta Esquerda,Brasil,43,14
Adrián Martínez,Centroavante,Argentina,33,14
Mario Regueiro,Ponta Esquerda,Uruguai,36,14
Flavio Maestri,Centroavante,Perú,40,14
Darío Benedetto,Centroavante,Argentina,38,14
Rafael BorréCentroavante,,Colômbia,47,14
Juan Antonio Pizzi,Centroavante,Espanha,27,14
Luís Fabiano,Centroavante,Brasil,24,14
Sergio Galván Rey,Centroavante,Argentina,29,14
Willian Bigode,Seg. Atacante,Brasil,67,14
Fernando Zampedri,Centroavante,Chile,32,14
Washington,Centroavante,Brasil,28,14
Wilson Morelo,Centroavante,Colômbia,22,14
Rogério Ceni,Goleiro,Brasil,90,14
José Luis Calderón,Centroavante,Argentina,41,14
Límberg Gutiérrez,Meia Ofensivo,Bolívia,36,14
Mauro Caballero,Centroavante,Paraguai,68,14
Ricardo Pérez,Centroavante,Colômbia,29,14
Omar Pérez,Meia Ofensivo,Argentina,61,13
Luan,Meia Ofensivo,Brasil,43,13
Alejandro Chumacero,Meia Central,Bolívia,51,13
Ruberth Morán,Centroavante,Venezuela,31,13
Marcelo Salas,Centroavante,Chile,37,13
Kléber Pereira,Centroavante,Brasil,29,13
Rubén Espinoza,Defensores,Chile,50,13
Marcelo Ramos,Centroavante,Brasil,30,13
Dorlan Pabón,Ponta Direita,Colômbia,16,13
Gustavo Gómez,Zagueiro,Paraguai,75,13
Julio Dely Valdés,Centroavante,Panamá,25,13
Julián Vásquez,Centroavante,Colômbia,29,13
Carlos Borja,Meia Direita,Bolívia,87,13
Jorge da Silva,Centroavante,Uruguai,41,13
Teófilo Cubillas,Meia Ofensivo,Perú,17,13
José Sanfilippo,Centroavante,Argentina,13,13
Ernesto Vargas,Atacante,Uruguai,39,13
Juan Ramón Verón,Centroavante,Argentina,29,13
Juan de Lima,Centroavante,Uruguai,41,13
Saturnino Arrúa,Meia Ofensivo,Paraguai,28,13
Polo Carrera,Ponta Esquerda,Equador,39,13
Juan Joya,Ponta Esquerda,Uruguai,69,13
José Noriega,Meio-Campo,México,23,13
Ovidio Messa,Meio-Campo,Bolívia,32,13
Iroldo,Atacante,Brasil,29,13
Sergio Messen,Atacante,Chile,56,13
Alberto Benítez,Atacante,Argentina,33,13
Víctor Merello,Meio-Campo,Chile,40,13
Everton Ribeiro,Meia Ofensivo,Brasil,77,12
Pablo Escobar,Seg. Atacante,Bolívia,57,12
Francisco Arce,Lateral Dir.,Paraguai,79,12
Juan Manuel Martínez,Ponta Direita,Argentina,54,12
Juan Carlos Arce,Ponta Direita,Bolívia,58,12
Jádson,Meia Ofensivo,Brasil,26,12
Joffre Guerrón,Centroavante,Equador,36,12
Danilo,Meia Ofensivo,Brasil,83,12
Lucas Barrios,Centroavante,Paraguai,40,12
Paulo Nunes,Seg. Atacante,Brasil,50,12
Marcelo Gallardo,Meia Ofensivo,Argentina,62,12
Dayro Moreno,Centroavante,Colômbia,43,12
Luis Tejada,Centroavante,Panamá,25,12
Gustavo Bou,Centroavante,Argentina,23,12
Palhinha,Meia Central,Brasil,42,12
JôCentroavante,,Brasil,36,12
Antonio Barijho,Centroavante,Argentina,23,12
Roberto Nanni,Centroavante,Argentina,34,12
Edmundo,Seg. Atacante,Brasil,28,12
Enzo Francescoli,Centroavante,Uruguai,24,12
Roberto Cabañas,Centroavante,Paraguai,46,12
Hernán Crespo,Centroavante,Argentina,16,12
Diego Tardelli,Centroavante,Brasil,50,12
Juan Manuel Olivera,Centroavante,Uruguai,43,12
Gerardo Reinoso,Meio-Campo,Argentina,53,12
Pedro Pascual Peralta,Centroavante,Paraguai,42,12
Agustín Delgado,Centroavante,Equador,37,12
Antonio Pacheco,Seg. Atacante,Uruguai,64,12
José María Franco,Centroavante,Uruguai,20,12
José Castillo,Centroavante,Bolívia,27,12
Cléber ChaláPonta Esquerda,,Equador,39,12
Julio César Baldivieso,Meia Ofensivo,Bolívia,51,12
Iván Valenciano,Centroavante,Colômbia,24,12
Miguel Neira,Meio-Campo,Chile,37,12
Luis Bonnet,Centroavante,Argentina,40,12
Alberto Gallardo,Ponta Esquerda,Perú,28,12
Rubén Insúa,Meia Ofensivo,Argentina,37,12
Diego Aguirre,Centroavante,Uruguai,29,12
Raúl Savoy,Meio-Campo,Argentina,39,12
Arsenio Luzardo,Meia Central,Uruguai,37,12
Ángel Rojas,Atacante,Argentina,31,12
Néstor Isella,Meio-Campo,Argentina,30,12
Juan Almada,Atacante,Argentina,23,12
Benicio Ferreira,Atacante,Paraguai,20,12
Sergio Angulo,Centroavante,Colômbia,30,12
Vasconcelos,Meio-Campo,Brasil,27,12
Oscar Fabbiani,Atacante,Chile,15,12
Freddy Bareiro,Centroavante,Paraguai,65,11
Diego,Meia Ofensivo,Brasil,63,11
Rodrigo Mora,Centroavante,Uruguai,58,11
Thiago Neves,Meia Ofensivo,Brasil,42,11
Alan Patrick,Meia Ofensivo,Brasil,25,11
Fernando Cavenaghi,Centroavante,Argentina,35,11
Edílson,Centroavante,Brasil,28,11
Federico Carrizo,Ponta Esquerda,Argentina,61,11
Elano,Meia Ofensivo,Brasil,55,11
Lucho González,Meia Central,Argentina,59,11
Alecsandro,Centroavante,Brasil,44,11
Jonathan Fabbro,Meia Ofensivo,Paraguai,34,11
Cristian Cásseres,Seg. Atacante,Venezuela,44,11
Everton,Ponta Esquerda,Brasil,59,11
Tressor Moreno,Centroavante,Colômbia,50,11
Kléber,Centroavante,Brasil,25,11
Borges,Centroavante,Brasil,39,11
Wallyson,Centroavante,Brasil,17,11
Elias,Meia Central,Brasil,40,11
Gaúcho,Centroavante,Brasil,18,11
Gerson Díaz,Meia Ofensivo,Venezuela,26,11
Alejandro Barberon,Centroavante,Argentina,35,11
Adriano,Centroavante,Brasil,20,11
Rodrigo Teixeira,Centroavante,Brasil,28,11
Mariano Pavone,Centroavante,Argentina,20,11
Cristian Martínez,Centroavante,Colômbia,34,11
Juan Cesar Silva,Atacante,Argentina,32,11
Zé Roberto,Meia Esquerda,Brasil,38,11
Nolberto Solano,Meia Direita,Perú,37,11
Aloisio Chulapa,Centroavante,Brasil,37,11
Rubén Sosa,Centroavante,Uruguai,27,11
Elkin Murillo,Centroavante,Colômbia,49,11
Arnoldo Iguarán,Centroavante,Colômbia,33,11
Juan Carlos Letelier,Centroavante,Chile,34,11
Nelinho,Lateral Dir.,Brasil,30,11
Albeiro Usuriaga,Centroavante,Colômbia,38,11
Ricardo Lunari,Ponta Direita,Argentina,63,11
Carlos Bueno,Centroavante,Uruguai,30,11
Guillermo La Rosa,Centroavante,Perú,29,11
Hugo Brizuela,Centroavante,Paraguai,31,11
Rafael Maceratesi,Centroavante,Argentina,14,11
Alberto Fouillioux,Seg. Atacante,Chile,51,11
José Sasía,Centroavante,Uruguai,28,11
Francisco Bertocchi,Atacante,Uruguai,18,11
Tupãzinho,Ponta Esquerda,Brasil,14,11
Gabriel González,Meia Ofensivo,Paraguai,58,11
Luis Alberto Acosta,Meia Esquerda,Uruguai,24,11
Jorge Ramírez,Atacante,Colômbia,31,11
Hugo Ovelar,Ponta Direita,Paraguai,19,11
Dudu,Ponta Esquerda,Brasil,70,10
Damián Díaz,Meia Ofensivo,Equador,57,10
Nicolás de la Cruz,Meia Central,Uruguai,61,10
Írven Ávila,Centroavante,Perú,51,10
Dagoberto,Centroavante,Brasil,47,10
Juan Salgueiro,Seg. Atacante,Uruguai,41,10
Souza,Meia Ofensivo,Brasil,48,10
Müller,Seg. Atacante,Brasil,30,10
Lucas Janson,Ponta Esquerda,Argentina,28,10
Luiz Adriano,Centroavante,Brasil,28,10
Juan Martín Lucero,Centroavante,Argentina,32,10
Vladimir Marín,Lateral Esq.,Colômbia,50,10
Vicente Sánchez,Ponta Esquerda,Uruguai,34,10
Alfredo Moreno,Centroavante,Argentina,30,10
Andrés Silvera,Centroavante,Argentina,26,10
Martín Cauteruccio,Centroavante,Uruguai,26,10
Guido Carrillo,Centroavante,Argentina,20,10
Jonatan Álvez,Centroavante,Uruguai,35,10
Braian Romero,Centroavante,Argentina,31,10
Ricardinho,Meia Ofensivo,Brasil,36,10
Gilberto,Lateral Esq.,Brasil,46,10
Martín Arzuaga,Centroavante,Colômbia,20,10
Sergio Martínez,Centroavante,Uruguai,22,10
Fernando Fernández,Centroavante,Paraguai,36,10
Bryan Angulo,Centroavante,Equador,24,10
Carlos Felipe Núñez,Meia Ofensivo,Perú,30,10
Francisco da Costa,Centroavante,Brasil,22,10
Júnior Santos,Ponta Direita,Brasil,13,10
Roque Santa Cruz,Centroavante,Paraguai,50,10
Esteban Fuertes,Centroavante,Argentina,29,10
Wason Rentería,Centroavante,Colômbia,23,10
Rodrigo Mendes,Ponta Esquerda,Brasil,11,10
Ángel Fernández,Ponta Direita,Equador,61,10
Nicolás Blandi,Centroavante,Argentina,39,10
Alex Escobar,Meio-Campo,Colômbia,87,10
Hugo Castillo,Centroavante,Argentina,32,10
Félix Borja,Centroavante,Equador,13,10
Blas Pérez,Centroavante,Panamá,21,10
Matías Alustiza,Centroavante,Argentina,10,10
David Montoya,Meia Ofensivo,Colômbia,28,10
Lopes,Meia Ofensivo,Brasil,16,10
Rubén Darío Hernández,Centroavante,Colômbia,32,10
Alfredo Mendoza,Ponta Esquerda,Paraguai,52,10
Javier Correa,Centroavante,Argentina,25,10
Sergio Ahumada,Atacante,Chile,43,10
John Jairo Tréllez,Seg. Atacante,Colômbia,27,10
Raúl Avilés,Centroavante,Equador,39,10
Roberto Chale,Meia Central,Perú,39,10
Alfredo Rojas,Centroavante,Argentina,25,10
Norberto Menéndez,Atacante,Argentina,25,10
Luis Romero,Centroavante,Uruguai,39,10
Coutinho,Centroavante,Brasil,13,10
Washington Olivera,Atacante,Uruguai,44,10
Raúl Castronovo,Atacante,Argentina,6,10
Eduardo Hurtado,Centroavante,Equador,31,10
José Villafuerte,Meio-Campo,Equador,43,10
Pedro González,Atacante,Argentina,54,10
Juan Graciano Gonzalez,Atacante,Paraguai,24,10
Vinicio Ron,Meio-Campo,Equador,29,10
Eduardo Rey Muñoz,Centroavante,Perú,39,10
Geovanny Mera,Atacante,Equador,19,10
Jesús Reynaldo,Atacante,Bolívia,17,10
Célio Alves,Atacante,Brasil,27,10
Juan Pérez,Atacante,Argentina,12,10
Alejandro Silva,Meia Direita,Uruguai,78,9
Ezequiel Miralles,Centroavante,Argentina,25,9
Rodolfo Gamarra,Seg. Atacante,Paraguai,53,9
Wellington Paulista,Centroavante,Brasil,36,9
Sergio Aquino,Meia Central,Paraguai,107,9
Luis Carlos Ruiz,Centroavante,Colômbia,38,9
Mauro Zárate,Centroavante,Argentina,36,9
Diego Churín,Centroavante,Argentina,45,9
Carlos Lobatón,Meia Central,Perú,48,9
Miler Bolaños,Meia Ofensivo,Equador,23,9
Martín Ligüera,Meia Ofensivo,Uruguai,38,9
Ismael Sosa,Centroavante,Argentina,12,9
Teófilo Gutiérrez,Centroavante,Colômbia,36,9
Pablo Velázquez,Centroavante,Paraguai,35,9
Carlos Maldonado,Centroavante,Venezuela,34,9
Guillermo Paiva,Centroavante,Paraguai,36,9
Javier Saviola,Seg. Atacante,Argentina,27,9
Richard Morales,Centroavante,Uruguai,33,9
Juan Pablo Rodríguez,Meia Central,México,32,9
José Manuel Rey,Zagueiro,Venezuela,60,9
Juan Enrique García,Centroavante,Venezuela,31,9
Ariel Graziani,Centroavante,Equador,26,9
Euller,Centroavante,Brasil,37,9
Néstor Gorosito,Meia Ofensivo,Argentina,45,9
David Bisconti,Meia Esquerda,Argentina,15,9
Arturo García,Atacante,Bolívia,32,9
Sergio Santana,Centroavante,México,30,9
Julio dos Santos,Meia Central,Paraguai,40,9
Bruno Marioni,Ponta Esquerda,Argentina,24,9
Manuel Neira,Centroavante,Chile,33,9
Mauricio Molina,Meia Ofensivo,Colômbia,29,9
Marcelo Moreno Martins,Centroavante,Bolívia,32,9
Jersson González,Lateral Dir.,Colômbia,31,9
César Ramírez,Centroavante,Paraguai,35,9
Deyverson,Centroavante,Brasil,35,9
Nilson,Seg. Atacante,Brasil,26,9
Joãozinho,Ponta Esquerda,Brasil,27,9
Martín Cardetti,Centroavante,Argentina,17,9
Héctor Tapia,Centroavante,Chile,29,9
Nicolas Tagliani,Centroavante,Argentina,13,9
Mario Kempes,Centroavante,Argentina,19,9
Grafite,Centroavante,Brasil,32,9
José Cardozo,Centroavante,Paraguai,36,9
Humberto Suazo,Centroavante,Chile,12,9
Alex,Centroavante,Brasil,14,9
Rubén Paz,Meia Esquerda,Uruguai,31,9
Leopoldo Luque,Centroavante,Argentina,31,9
Rogelio Farías,Meio-Campo,Chile,31,9
Claudio Biaggio,Centroavante,Argentina,15,9
Patricio Rubio,Centroavante,Chile,25,9
Juan Mujica,Lateral Esq.,Uruguai,52,9
Anderson Lima,Lateral Dir.,Brasil,31,9
José Pastoriza,Meio-Campo,Argentina,27,9
Waldemar Victorino,Centroavante,Uruguai,23,9
Juan Ramón Carrasco,Meia Ofensivo,Uruguai,14,9
Yubert Lemos,Meia Esquerda,Uruguai,38,9
Jorge Aravena,Meia Ofensivo,Chile,13,9
Luis Pérez,Centroavante,Chile,57,9
Juárez,Atacante,Argentina,33,9
Félix Lasso,Atacante,Equador,37,9
Víctor Calatayud,Atacante,Perú,52,9
Edison Mafla,Meia Ofensivo,Colômbia,21,9
Juan Carlos Cárdenas,Atacante,Argentina,21,9
Enrique Raymondi Contreras,Atacante,Equador,18,9
Silvio Rojas,Atacante,Bolívia,24,9
Enrique Cassaretto,Centroavante,Perú,27,9
Diego Herrera,Atacante,Equador,29,9
Juan José OréCentroavante,,Perú,18,9
Ángel Liciardi,Atacante,Argentina,20,9
Javier Ferreira,Meia Central,Paraguai,27,9
Ronaldinho,Ponta Esquerda,Brasil,39,8
Stalin Rivas,Meia Ofensivo,Venezuela,29,8
Jonathan Copete,Ponta Esquerda,Colômbia,48,8
Juan Cazares,Meia Ofensivo,Equador,38,8
Matías Alonso,Centroavante,Uruguai,29,8
Marinho,Ponta Direita,Brasil,32,8
Lisandro López,Centroavante,Argentina,31,8
Rubén Botta,Meia Ofensivo,Argentina,31,8
Carlos Garcés,Centroavante,Equador,36,8
Jorge Recalde,Meia Ofensivo,Paraguai,41,8
Julián Benítez,Seg. Atacante,Paraguai,44,8
Billy Arce,Ponta Esquerda,Equador,33,8
Ibrahim SalisúSeg. Atacante,,Gana,17,8
Jorge Núñez,Meia Direita,Paraguai,22,8
Carlos Bacca,Centroavante,Colômbia,18,8
Christian Ortíz,Meia Ofensivo,Argentina,31,8
Cristian Palacios,Centroavante,Uruguai,22,8
Nicolás López,Centroavante,Uruguai,26,8
Rodrigo Ramallo,Ponta Esquerda,Bolívia,48,8
Marcos Riquelme,Centroavante,Argentina,28,8
José Manuel López,Centroavante,Argentina,24,8
Vitor Roque,Centroavante,Brasil,21,8
Nilmar,Centroavante,Brasil,16,8
Jared Borgetti,Centroavante,México,23,8
Nicolás Olivera,Seg. Atacante,Uruguai,25,8
Emerson Panigutti,Centroavante,Argentina,22,8
Lucas Alario,Centroavante,Argentina,22,8
Luciano Pons,Centroavante,Argentina,15,8
Eduardo Salvio,Ponta Direita,Argentina,24,8
Santiago García,Centroavante,Uruguai,29,8
Ricardo Bochini,Meia Ofensivo,Argentina,62,8
José Núñez,Seg. Atacante,Paraguai,33,8
Maximiliano Silvera,Centroavante,Uruguai,20,8
Rafael Navarro,Centroavante,Brasil,13,8
Federico Girotti,Centroavante,Argentina,37,8
Pedro Benítez,Zagueiro,Paraguai,47,8
Adolfo Bautista,Seg. Atacante,México,29,8
Alexandre Pato,Centroavante,Brasil,21,8
David Ferreira,Meia Ofensivo,Colômbia,41,8
Leandro González,Centroavante,Argentina,21,8
Eduardo Vargas,Centroavante,Chile,54,8
Jorge Burruchaga,Meia Ofensivo,Argentina,16,8
Fernando Uribe,Centroavante,Colômbia,20,8
SassáCentroavante,,Brasil,12,8
Oséas,Centroavante,Brasil,23,8
Dinei,Centroavante,Brasil,22,8
Víctor Zegarra,Volante,Perú,23,8
Jaime Pizarro,Volante,Chile,80,8
Hugo Lóndero,Atacante,Colômbia,12,8
Jorge Siviero,Atacante,Uruguai,30,8
Julián Giménez,Meio-Campo,Paraguai,21,8
Ezequiel González,Meia Ofensivo,Argentina,27,8
Lima,Centroavante,Brasil,15,8
Reinaldo Navia,Centroavante,Chile,8,8
Jairo Castillo,Centroavante,Colômbia,36,8
Aldo Olcese,Meia Central,Perú,33,8
Ebelio Ordóñez,Centroavante,Equador,42,8
Miguel Zepeda,Meia Direita,México,25,8
Enrique Esqueda,Centroavante,México,19,8
José Carlos Fernández,Centroavante,Perú,18,8
José Luis Díaz,Meia Ofensivo,Argentina,28,8
Gabriel Álvez,Centroavante,Uruguai,37,8
Wálter Calderón,Centroavante,Equador,19,8
Ramón Díaz,Centroavante,Argentina,18,8
Wilmar Cabrera,Centroavante,Uruguai,19,8
Claudio Borghi,Seg. Atacante,Argentina,27,8
Evaristo Isasi,Atacante,Paraguai,50,8
Richard Ortiz,Volante,Paraguai,63,8
Jorge Luis Campos,Ponta Esquerda,Paraguai,54,8
Julio César Uribe,Meia Ofensivo,Perú,21,8
Jorge Mendonça,Centroavante,Brasil,10,8
Norberto Alonso,Meia Ofensivo,Argentina,46,8
Guillermo Yávar,Atacante,Chile,40,8
Agustín Balbuena,Atacante,Argentina,32,8
César Maluco,Centroavante,Brasil,10,8
Ademir da Guia,Meia Ofensivo,Brasil,29,8
Diego Latorre,Seg. Atacante,Argentina,22,8
Pedro Araya,Ponta Direita,Chile,23,8
Rubén Sosa,Atacante,Argentina,17,8
Patricio Camps,Meia Ofensivo,Argentina,28,8
Robgol,Atacante,Brasil,11,8
Jorge Contreras,Meia Ofensivo,Chile,29,8
Ítalo Estupiñán,Atacante,Equador,12,8
Ernesto Mastrángelo,Ponta Direita,Argentina,34,8
Pedro González,Centroavante,Chile,27,8
Ivo Basay,Centroavante,Chile,13,8
Juan Carlos Lallana,Atacante,Argentina,18,8
Augusto Nitti,Ponta Esquerda,Venezuela,30,8
Osvaldo,Meia Ofensivo,Brasil,18,8
Juan José López,Meia Central,Argentina,47,8
Ricardo Dabrowski,Atacante,Argentina,29,8
Terto,Ponta Direita,Brasil,22,8
Apolinar Paniagua,Atacante,Paraguai,33,8
Orlando Virgili,Meio-Campo,Uruguai,18,8
Esteban González,Centroavante,Argentina,20,8
Miguel Ángel Sanabria,Meio-Campo,Paraguai,32,8
Sergio Salgado,Centroavante,Chile,20,8
Lilio Torales,Centroavante,Paraguai,17,8
Arsenio Valdez,Meio-Campo,Paraguai,33,8
Renán López,Meio-Campo,Bolívia,19,8
Fabian Paz y Miño,Atacante,Equador,26,8
Elson Beyruth,Atacante,Brasil,30,8
Alberto Ferrero,Atacante,Uruguai,13,8
Genaro García,Atacante,Paraguai,22,8
Hector Gauna,Atacante,Argentina,21,8
Ganso,Meia Ofensivo,Brasil,73,7
Jefferson Savarino,Meia Ofensivo,Venezuela,35,7
Jorge Wagner,Ponta Esquerda,Brasil,58,7
Daniel Montenegro,Meia Ofensivo,Argentina,43,7
Emerson,Ponta Esquerda,Qatar,33,7
